2013-09-13T16:11:29+0200,GB,1.95,305.35,174.45
2013-09-13T16:11:39+0200,GB,1.9666667,305.35,216.318
2013-09-13T16:11:49+0200,GB,2.0333333,305.25,237.252
2013-09-13T16:11:59+0200,GB,2.0333333,305.25,279.12
2013-09-13T16:12:09+0200,GB,2.0833333,305.15,293.076
2013-09-13T16:12:19+0200,GB,2.0666666,305.05,314.01
2013-09-13T16:12:29+0200,GB,2.05,305.05,314.01
2013-09-13T16:12:39+0200,GB,2.0666666,305.05,314.01
2013-09-13T16:12:49+0200,GB,2.1333334,305.05,327.966
2013-09-13T16:12:59+0200,GB,2.1166666,305.15,362.856
2013-09-13T16:13:09+0200,GB,2.1166666,305.15,369.834
2013-09-13T16:13:19+0200,GB,2.0833333,305.15,390.768
2013-09-13T16:13:29+0200,GB,2.0833333,305.15,362.856
2013-09-13T16:13:39+0200,GB,2.0333333,305.15,341.922
2013-09-13T16:13:49+0200,GB,2.1166666,305.15,320.988
2013-09-13T16:13:59+0200,GB,2.0333333,305.15,362.856
2013-09-13T16:14:09+0200,GB,2.1,305.15,334.944
2013-09-13T16:14:19+0200,GB,2.0833333,305.15,355.878
2013-09-13T16:14:29+0200,GB,2.05,305.15,341.922
2013-09-13T16:14:39+0200,GB,2.15,305.05,334.944
2013-09-13T16:14:49+0200,GB,2.0833333,305.05,383.79
2013-09-13T16:14:59+0200,GB,2.1,304.95,355.878
2013-09-13T16:15:09+0200,GB,2.1,304.95,369.834
2013-09-13T16:15:19+0200,GB,2.1,304.85,369.834
2013-09-13T16:15:29+0200,GB,2.0666666,304.75,341.922
2013-09-13T16:15:39+0200,GB,1.9833333,304.75,320.988
2013-09-13T16:15:49+0200,GB,2.1166666,304.75,300.054
2013-09-13T16:15:59+0200,GB,2.1166666,304.75,348.9
2013-09-13T16:16:09+0200,GB,2.0833333,304.85,383.79
2013-09-13T16:16:19+0200,GB,2.0333333,304.85,355.878
2013-09-13T16:16:29+0200,GB,2.0833333,304.85,320.988
2013-09-13T16:16:39+0200,GB,2.0333333,304.95,334.944
2013-09-13T16:16:49+0200,GB,1.9666667,304.95,320.988
2013-09-13T16:16:59+0200,GB,1.95,304.95,279.12
2013-09-13T16:17:09+0200,GB,1.9166666,304.95,258.186
2013-09-13T16:17:19+0200,GB,2.0,304.95,230.274
2013-09-13T16:17:29+0200,GB,1.9833333,304.95,237.252
2013-09-13T16:17:39+0200,GB,1.95,305.05,244.23
2013-09-13T16:17:49+0200,GB,1.9833333,305.05,244.23
2013-09-13T16:17:59+0200,GB,2.05,305.05,258.186
2013-09-13T16:18:09+0200,GB,2.0333333,305.05,300.054
2013-09-13T16:18:19+0200,GB,2.0166667,305.05,279.12
2013-09-13T16:18:29+0200,GB,2.05,305.15,272.142
2013-09-13T16:18:39+0200,GB,2.05,305.15,286.098
2013-09-13T16:18:49+0200,GB,2.0,305.15,300.054
2013-09-13T16:18:59+0200,GB,2.0166667,305.15,293.076
2013-09-13T16:19:29+0200,GB,1.9166666,305.05,286.098
2013-09-13T16:19:39+0200,GB,1.8833333,305.05,216.318
2013-09-13T16:19:59+0200,GB,1.8166667,305.15,174.45
2013-09-13T16:20:09+0200,GB,1.7666667,305.15,104.67
2013-09-13T16:20:19+0200,GB,1.8166667,305.15,83.736
2013-09-13T16:20:29+0200,GB,1.7166667,305.25,83.736
2013-09-13T16:20:39+0200,GB,1.7,305.25,83.736
2013-09-13T16:20:49+0200,GB,1.8166667,305.25,83.736
2013-09-13T16:20:59+0200,GB,1.8,305.25,83.736
2013-09-13T16:21:09+0200,GB,1.7833333,305.25,83.736
2013-09-13T16:21:19+0200,GB,1.8,305.25,83.736
2013-09-13T16:21:29+0200,GB,1.8833333,305.35,83.736
2013-09-13T16:21:39+0200,GB,1.8666667,305.35,125.604
2013-09-13T16:21:59+0200,GB,1.85,305.35,146.538
2013-09-13T16:22:09+0200,GB,1.8333334,305.45,132.582
2013-09-13T16:22:19+0200,GB,2.0,305.45,139.56
2013-09-13T16:22:29+0200,GB,2.0166667,305.45,237.252
2013-09-13T16:22:39+0200,GB,2.05,305.55,293.076
2013-09-13T16:22:49+0200,GB,2.0833333,305.55,334.944
2013-09-13T16:22:59+0200,GB,2.0833333,305.55,355.878
2013-09-13T16:23:09+0200,GB,2.05,305.55,355.878
2013-09-13T16:23:19+0200,GB,2.05,305.55,348.9
2013-09-13T16:23:29+0200,GB,2.1,305.65,355.878
2013-09-13T16:23:39+0200,GB,2.15,305.65,376.812
2013-09-13T16:23:49+0200,GB,2.1166666,305.65,432.636
2013-09-13T16:23:59+0200,GB,2.1333334,305.65,411.702
2013-09-13T16:24:09+0200,GB,2.1666667,305.65,418.68
2013-09-13T16:24:19+0200,GB,2.1833334,305.65,425.658
2013-09-13T16:24:29+0200,GB,2.3,305.75,474.504
2013-09-13T16:24:39+0200,GB,2.0833333,305.75,537.306
2013-09-13T16:24:49+0200,GB,2.2,305.75,446.592
2013-09-13T16:24:59+0200,GB,2.2,305.85,467.526
2013-09-13T16:25:09+0200,GB,2.15,305.85,481.482
2013-09-13T16:25:19+0200,GB,2.0833333,305.95,446.592
2013-09-13T16:25:29+0200,GB,2.0833333,305.95,404.724
2013-09-13T16:25:39+0200,GB,1.9833333,305.95,390.768
2013-09-13T16:25:49+0200,GB,1.95,305.95,307.032
2013-09-13T16:25:59+0200,GB,1.75,306.05,230.274
2013-09-13T16:26:09+0200,GB,1.7333333,306.05,125.604
2013-09-13T16:26:19+0200,GB,1.6666666,306.05,90.714
2013-09-13T16:26:29+0200,GB,1.7666667,306.05,83.736
2013-09-13T16:26:39+0200,GB,1.85,306.15,83.736
2013-09-13T16:26:49+0200,GB,1.8666667,306.15,111.648
2013-09-13T16:26:59+0200,GB,1.95,306.15,139.56
2013-09-13T16:27:09+0200,GB,1.9666667,306.15,202.362
2013-09-13T16:27:19+0200,GB,1.95,306.15,237.252
2013-09-13T16:27:29+0200,GB,1.9833333,306.15,258.186
2013-09-13T16:27:39+0200,GB,2.0,306.05,272.142
2013-09-13T16:27:49+0200,GB,2.0,306.05,272.142
2013-09-13T16:27:59+0200,GB,2.05,306.05,293.076
2013-09-13T16:28:09+0200,GB,2.0,306.05,320.988
2013-09-13T16:28:19+0200,GB,1.9333333,306.05,300.054
2013-09-13T16:28:29+0200,GB,1.9833333,306.05,272.142
2013-09-13T16:28:39+0200,GB,2.0666666,306.05,293.076
2013-09-13T16:28:49+0200,GB,1.9833333,306.05,334.944
2013-09-13T16:28:59+0200,GB,1.85,306.05,320.988
2013-09-13T16:29:09+0200,GB,2.0166667,306.05,223.296
2013-09-13T16:29:19+0200,GB,2.0333333,306.05,272.142
2013-09-13T16:29:29+0200,GB,2.0166667,306.05,314.01
2013-09-13T16:29:39+0200,GB,1.9166666,306.05,314.01
2013-09-13T16:29:49+0200,GB,1.9333333,306.05,272.142
2013-09-13T16:29:59+0200,GB,1.8333334,306.05,237.252
2013-09-13T16:30:09+0200,GB,1.9333333,306.15,139.56
2013-09-13T16:30:19+0200,GB,1.8833333,306.15,202.362
2013-09-13T16:30:29+0200,GB,1.9166666,306.15,202.362
2013-09-13T16:30:39+0200,GB,1.9,306.15,216.318
2013-09-13T16:30:49+0200,GB,1.9333333,306.15,195.384
2013-09-13T16:30:59+0200,GB,1.9666667,306.15,237.252
2013-09-13T16:31:09+0200,GB,1.95,306.15,251.208
2013-09-13T16:31:19+0200,GB,1.95,306.15,251.208
2013-09-13T16:31:29+0200,GB,1.9666667,306.15,244.23
2013-09-13T16:31:39+0200,GB,2.0333333,306.15,244.23
2013-09-13T16:31:49+0200,GB,2.0833333,306.15,293.076
2013-09-13T16:31:59+0200,GB,2.1,306.15,341.922
2013-09-13T16:32:09+0200,GB,2.05,306.15,369.834
2013-09-13T16:32:19+0200,GB,2.0333333,306.25,355.878
2013-09-13T16:32:29+0200,GB,2.0166667,306.25,334.944
2013-09-13T16:32:39+0200,GB,2.0166667,306.25,320.988
2013-09-13T16:32:49+0200,GB,2.0333333,306.35,300.054
2013-09-13T16:32:59+0200,GB,2.05,306.45,314.01
2013-09-13T16:33:09+0200,GB,2.0833333,306.45,341.922
2013-09-13T16:33:19+0200,GB,2.1,306.45,362.856
2013-09-13T16:33:29+0200,GB,2.1,306.55,376.812
2013-09-13T16:33:39+0200,GB,2.0333333,306.55,383.79
2013-09-13T16:33:49+0200,GB,1.9333333,306.55,348.9
2013-09-13T16:34:09+0200,GB,1.8833333,306.65,272.142
2013-09-13T16:34:19+0200,GB,1.85,306.65,195.384
2013-09-13T16:34:29+0200,GB,1.9,306.65,181.428
2013-09-13T16:34:39+0200,GB,1.9666667,306.65,223.296
2013-09-13T16:34:49+0200,GB,1.9,306.65,244.23
2013-09-13T16:35:29+0200,GB,1.8833333,306.75,223.296
2013-09-13T16:35:39+0200,GB,1.6,306.75,174.45
2013-09-13T16:35:49+0200,GB,1.6666666,306.75,104.67
2013-09-13T16:35:59+0200,GB,1.8,306.85,83.736
2013-09-13T16:36:09+0200,GB,1.8,306.85,83.736
2013-09-13T16:36:39+0200,GB,2.0333333,306.85,104.67
2013-09-13T16:36:49+0200,GB,2.05,306.85,251.208
2013-09-13T16:36:59+0200,GB,2.05,306.75,307.032
2013-09-13T16:37:09+0200,GB,1.9666667,306.75,327.966
2013-09-13T16:37:19+0200,GB,2.0,306.75,293.076
2013-09-13T16:37:39+0200,GB,1.9833333,306.75,293.076
2013-09-13T16:37:49+0200,GB,1.9333333,306.65,293.076
2013-09-13T16:37:59+0200,GB,1.95,306.65,272.142
2013-09-13T16:38:09+0200,GB,1.9,306.65,258.186
2013-09-13T16:38:29+0200,GB,1.9,306.65,230.274
2013-09-13T16:38:39+0200,GB,1.9666667,306.55,230.274
2013-09-13T16:38:49+0200,GB,1.8666667,306.55,265.164
2013-09-13T16:38:59+0200,GB,1.8666667,306.55,209.34
2013-09-13T16:39:19+0200,GB,1.9833333,306.55,209.34
2013-09-13T16:39:39+0200,GB,2.0833333,306.55,251.208
2013-09-13T16:39:49+0200,GB,2.1,306.45,327.966
2013-09-13T16:39:59+0200,GB,2.1166666,306.45,362.856
2013-09-13T16:40:09+0200,GB,2.1166666,306.45,383.79
2013-09-13T16:40:19+0200,GB,2.1,306.45,397.746
2013-09-13T16:40:29+0200,GB,1.9833333,306.45,383.79
2013-09-13T16:40:39+0200,GB,2.0,306.45,320.988
2013-09-13T16:40:49+0200,GB,1.9,306.45,307.032
2013-09-13T16:40:59+0200,GB,1.9166666,306.35,251.208
2013-09-13T16:41:09+0200,GB,1.95,306.35,223.296
2013-09-13T16:41:19+0200,GB,1.9666667,306.35,251.208
2013-09-13T16:41:29+0200,GB,2.0166667,306.35,272.142
2013-09-13T16:41:39+0200,GB,2.0166667,306.35,293.076
2013-09-13T16:41:49+0200,GB,2.0333333,306.35,293.076
2013-09-13T16:41:59+0200,GB,2.0666666,306.35,314.01
2013-09-13T16:42:09+0200,GB,2.1,306.35,341.922
2013-09-13T16:42:19+0200,GB,2.0166667,306.35,369.834
2013-09-13T16:42:29+0200,GB,2.05,306.35,334.944
2013-09-13T16:42:39+0200,GB,2.1,306.35,348.9
2013-09-13T16:42:49+0200,GB,2.0666666,306.35,369.834
2013-09-13T16:42:59+0200,GB,2.0,306.35,355.878
2013-09-13T16:43:09+0200,GB,1.9166666,306.35,320.988
2013-09-13T16:43:19+0200,GB,1.8833333,306.35,279.12
2013-09-13T16:43:29+0200,GB,1.7666667,306.35,216.318
2013-09-13T16:43:39+0200,GB,1.85,306.35,125.604
2013-09-13T16:43:49+0200,GB,1.7666667,306.35,125.604
2013-09-13T16:43:59+0200,GB,1.7333333,306.45,90.714
2013-09-13T16:44:09+0200,GB,1.9,306.35,83.736
2013-09-13T16:44:19+0200,GB,1.9,306.35,153.516
2013-09-13T16:44:29+0200,GB,1.9833333,306.35,181.428
2013-09-13T16:44:39+0200,GB,1.8,306.35,244.23
2013-09-13T16:44:49+0200,GB,1.85,306.35,139.56
2013-09-13T16:44:59+0200,GB,1.8,306.35,132.582
2013-09-13T16:45:09+0200,GB,1.8333334,306.35,104.67
2013-09-13T16:45:19+0200,GB,1.65,306.35,90.714
2013-09-13T16:45:29+0200,GB,1.6333333,306.35,83.736
2013-09-13T16:45:39+0200,GB,1.7,306.35,83.736
2013-09-13T16:45:49+0200,GB,1.6,306.35,83.736
2013-09-13T16:45:59+0200,GB,1.8,306.35,83.736
2013-09-13T16:46:09+0200,GB,1.6666666,306.35,90.714
2013-09-13T16:46:39+0200,GB,1.9666667,306.35,83.736
2013-09-13T16:46:49+0200,GB,2.05,306.35,181.428
2013-09-13T16:46:59+0200,GB,2.0333333,306.35,286.098
2013-09-13T16:47:09+0200,GB,2.1,306.35,320.988
2013-09-13T16:47:19+0200,GB,2.0666666,306.35,362.856
2013-09-13T16:47:29+0200,GB,2.0833333,306.35,355.878
2013-09-13T16:47:39+0200,GB,2.05,306.35,369.834
2013-09-13T16:47:49+0200,GB,2.0333333,306.35,355.878
2013-09-13T16:47:59+0200,GB,1.9666667,306.35,348.9
2013-09-13T16:48:09+0200,GB,1.9333333,306.35,293.076
2013-09-13T16:48:19+0200,GB,1.8,306.35,279.12
2013-09-13T16:48:29+0200,GB,1.95,306.35,167.472
2013-09-13T16:48:39+0200,GB,1.95,306.35,174.45
2013-09-13T16:48:49+0200,GB,2.0,306.35,237.252
2013-09-13T16:48:59+0200,GB,2.0333333,306.35,272.142
2013-09-13T16:49:09+0200,GB,2.0166667,306.35,293.076
2013-09-13T16:49:19+0200,GB,2.0166667,306.35,307.032
2013-09-13T16:49:29+0200,GB,2.0166667,306.25,293.076
2013-09-13T16:49:39+0200,GB,1.9666667,306.25,300.054
2013-09-13T16:49:49+0200,GB,1.8333334,306.25,279.12
2013-09-13T16:49:59+0200,GB,1.9333333,306.25,195.384
2013-09-13T16:50:09+0200,GB,2.05,306.25,230.274
2013-09-13T16:50:19+0200,GB,2.05,306.25,293.076
2013-09-13T16:50:29+0200,GB,2.0666666,306.25,314.01
2013-09-13T16:50:39+0200,GB,2.1166666,306.25,341.922
2013-09-13T16:50:49+0200,GB,2.1166666,306.25,376.812
2013-09-13T16:50:59+0200,GB,2.1333334,306.25,390.768
2013-09-13T16:51:09+0200,GB,2.05,306.25,411.702
2013-09-13T16:51:19+0200,GB,2.0,306.25,376.812
2013-09-13T16:51:29+0200,GB,1.9166666,306.25,320.988
2013-09-13T16:51:39+0200,GB,2.0333333,306.25,258.186
2013-09-13T16:51:49+0200,GB,2.0166667,306.25,314.01
2013-09-13T16:51:59+0200,GB,1.9,306.25,314.01
2013-09-13T16:52:09+0200,GB,1.7,306.25,181.428
2013-09-13T16:52:19+0200,GB,1.8,306.25,111.648
2013-09-13T16:52:29+0200,GB,1.8166667,306.25,90.714
2013-09-13T16:52:39+0200,GB,1.85,306.25,111.648
2013-09-13T16:52:49+0200,GB,1.9,306.25,104.67
2013-09-13T16:52:59+0200,GB,1.9833333,306.25,174.45
2013-09-13T16:53:09+0200,GB,1.9833333,306.15,251.208
2013-09-13T16:53:19+0200,GB,2.0,306.15,244.23
2013-09-13T16:53:49+0200,GB,2.0,306.05,244.23
2013-09-13T16:53:59+0200,GB,2.1833334,306.05,293.076
2013-09-13T16:54:09+0200,GB,2.15,306.05,404.724
2013-09-13T16:54:19+0200,GB,2.15,306.05,425.658
2013-09-13T16:54:29+0200,GB,2.1833334,306.05,432.636
2013-09-13T16:54:39+0200,GB,2.1333334,306.05,460.548
2013-09-13T16:54:49+0200,GB,2.0666666,306.05,432.636
2013-09-13T16:54:59+0200,GB,2.0,306.05,376.812
2013-09-13T16:55:09+0200,GB,1.8666667,306.05,327.966
2013-09-13T16:55:19+0200,GB,1.85,306.05,237.252
2013-09-13T16:55:29+0200,GB,1.95,306.05,202.362
2013-09-13T16:55:39+0200,GB,1.7833333,306.05,237.252
2013-09-13T16:55:49+0200,GB,1.7,306.05,153.516
2013-09-13T16:55:59+0200,GB,1.7666667,306.05,97.692
2013-09-13T16:56:09+0200,GB,1.9333333,306.05,104.67
2013-09-13T16:56:19+0200,GB,1.8166667,306.05,181.428
2013-09-13T16:56:39+0200,GB,1.6666666,306.05,146.538
2013-09-13T16:56:49+0200,GB,1.8833333,306.05,97.692
2013-09-13T16:56:59+0200,GB,1.9833333,306.05,160.494
2013-09-13T16:57:09+0200,GB,1.95,306.05,258.186
2013-09-13T16:57:19+0200,GB,1.8666667,306.05,251.208
2013-09-13T16:57:29+0200,GB,1.9333333,306.05,195.384
2013-09-13T16:57:39+0200,GB,2.0166667,306.05,237.252
2013-09-13T16:57:49+0200,GB,1.9166666,306.05,293.076
2013-09-13T16:58:00+0200,GB,1.9166666,306.05,237.252
2013-09-13T16:58:09+0200,GB,1.9,306.05,216.318
2013-09-13T16:58:19+0200,GB,1.8833333,306.05,202.362
2013-09-13T16:58:29+0200,GB,1.95,306.05,195.384
2013-09-13T16:58:39+0200,GB,1.9666667,306.05,251.208
2013-09-13T16:58:49+0200,GB,2.0,306.05,272.142
2013-09-13T16:58:59+0200,GB,2.0,306.05,293.076
2013-09-13T16:59:09+0200,GB,2.0166667,306.05,307.032
2013-09-13T16:59:19+0200,GB,1.9666667,306.05,327.966
2013-09-13T16:59:29+0200,GB,1.9666667,306.05,300.054
2013-09-13T16:59:39+0200,GB,1.95,306.15,300.054
2013-09-13T16:59:49+0200,GB,2.0333333,306.15,279.12
2013-09-13T16:59:59+0200,GB,1.95,306.15,307.032
2013-09-13T17:00:09+0200,GB,1.9666667,306.15,293.076
2013-09-13T17:00:19+0200,GB,1.9833333,306.15,286.098
2013-09-13T17:00:29+0200,GB,1.9666667,306.25,293.076
2013-09-13T17:00:39+0200,GB,1.9833333,306.25,286.098
2013-09-13T17:00:49+0200,GB,2.0166667,306.25,293.076
2013-09-13T17:00:59+0200,GB,2.1,306.25,320.988
2013-09-13T17:01:09+0200,GB,2.1,306.25,369.834
2013-09-13T17:01:29+0200,GB,2.2166667,306.35,369.834
2013-09-13T17:01:59+0200,GB,2.0,306.35,439.614
2013-09-13T17:02:09+0200,GB,2.0166667,306.35,355.878
2013-09-13T17:02:19+0200,GB,2.0,306.35,327.966
2013-09-13T17:02:29+0200,GB,2.1,306.35,341.922
2013-09-13T17:02:49+0200,GB,2.2,306.45,376.812
2013-09-13T17:02:59+0200,GB,2.2166667,306.45,446.592
2013-09-13T17:03:09+0200,GB,2.1333334,306.45,474.504
2013-09-13T17:03:19+0200,GB,2.0333333,306.45,453.57
2013-09-13T17:03:29+0200,GB,2.0833333,306.55,376.812
2013-09-13T17:03:39+0200,GB,2.1166666,306.55,383.79
2013-09-13T17:03:49+0200,GB,2.2,306.55,404.724
2013-09-13T17:03:59+0200,GB,2.2666667,306.55,488.46
2013-09-13T17:04:09+0200,GB,2.2666667,306.55,537.306
2013-09-13T17:04:19+0200,GB,2.25,306.55,558.24
2013-09-13T17:04:29+0200,GB,2.2166667,306.55,558.24
2013-09-13T17:04:40+0200,GB,2.25,306.55,558.24
2013-09-13T17:04:49+0200,GB,2.2666667,306.55,558.24
2013-09-13T17:04:59+0200,GB,2.2666667,306.55,565.218
2013-09-13T17:05:09+0200,GB,2.25,306.55,558.24
2013-09-13T17:05:19+0200,GB,2.2333333,306.45,565.218
2013-09-13T17:05:29+0200,GB,2.25,306.45,551.262
2013-09-13T17:05:39+0200,GB,2.2166667,306.45,558.24
2013-09-13T17:05:49+0200,GB,2.25,306.45,551.262
2013-09-13T17:06:09+0200,GB,2.3666666,306.35,551.262
2013-09-13T17:06:19+0200,GB,2.3666666,306.35,607.086
2013-09-13T17:06:29+0200,GB,2.3333333,306.35,614.064
2013-09-13T17:06:39+0200,GB,2.3166666,306.25,607.086
2013-09-13T17:06:49+0200,GB,2.3166666,306.25,593.13
2013-09-13T17:06:59+0200,GB,2.3333333,306.25,593.13
2013-09-13T17:07:09+0200,GB,2.3833334,306.25,600.108
2013-09-13T17:07:19+0200,GB,2.4,306.15,634.998
2013-09-13T17:07:29+0200,GB,2.45,306.15,662.91
2013-09-13T17:07:39+0200,GB,2.3833334,306.15,697.8
2013-09-13T17:07:49+0200,GB,2.4333334,306.05,669.888
2013-09-13T17:07:59+0200,GB,2.4,306.05,704.778
2013-09-13T17:08:09+0200,GB,2.4,306.05,669.888
2013-09-13T17:08:19+0200,GB,2.4333334,305.95,669.888
2013-09-13T17:08:29+0200,GB,2.45,305.95,690.822
2013-09-13T17:08:39+0200,GB,2.4666667,305.85,711.756
2013-09-13T17:08:49+0200,GB,2.5166667,305.85,739.668
2013-09-13T17:08:59+0200,GB,2.5,305.75,760.602
2013-09-13T17:09:09+0200,GB,2.4666667,305.75,753.624
2013-09-13T17:09:19+0200,GB,2.4,305.65,718.734
2013-09-13T17:09:29+0200,GB,2.3666666,305.55,676.866
2013-09-13T17:09:39+0200,GB,2.2166667,305.45,648.954
2013-09-13T17:09:49+0200,GB,2.1833334,305.45,530.328
2013-09-13T17:09:59+0200,GB,2.1333334,305.35,453.57
2013-09-13T17:10:09+0200,GB,2.1833334,305.35,425.658
2013-09-13T17:10:19+0200,GB,2.0833333,305.25,418.68
2013-09-13T17:10:29+0200,GB,1.9166666,305.25,362.856
2013-09-13T17:10:39+0200,GB,2.1666667,305.15,237.252
2013-09-13T17:10:49+0200,GB,2.1333334,305.15,362.856
2013-09-13T17:10:59+0200,GB,2.15,305.05,411.702
2013-09-13T17:11:09+0200,GB,2.1333334,305.05,404.724
2013-09-13T17:11:19+0200,GB,2.1666667,304.95,397.746
2013-09-13T17:11:29+0200,GB,2.0833333,304.95,411.702
2013-09-13T17:11:39+0200,GB,2.1666667,304.95,348.9
2013-09-13T17:11:49+0200,GB,2.1833334,304.85,411.702
2013-09-13T17:11:59+0200,GB,2.2166667,304.85,425.658
2013-09-13T17:12:09+0200,GB,2.1833334,304.85,460.548
2013-09-13T17:12:19+0200,GB,2.2166667,304.75,418.68
2013-09-13T17:12:29+0200,GB,2.2666667,304.75,446.592
2013-09-13T17:12:39+0200,GB,2.4166667,304.75,523.35
2013-09-13T17:12:49+0200,GB,2.4,304.75,614.064
2013-09-13T17:12:59+0200,GB,2.4,304.65,628.02
2013-09-13T17:13:09+0200,GB,2.3666666,304.65,641.976
2013-09-13T17:13:19+0200,GB,2.2833333,304.65,621.042
2013-09-13T17:13:29+0200,GB,2.25,304.65,579.174
2013-09-13T17:13:39+0200,GB,2.1833334,304.65,530.328
2013-09-13T17:13:49+0200,GB,2.1166666,304.55,474.504
2013-09-13T17:13:59+0200,GB,2.1333334,304.55,432.636
2013-09-13T17:14:09+0200,GB,2.1333334,304.55,404.724
2013-09-13T17:14:19+0200,GB,2.1166666,304.55,404.724
2013-09-13T17:14:29+0200,GB,2.1,304.55,362.856
2013-09-13T17:14:39+0200,GB,2.15,304.55,369.834
2013-09-13T17:14:49+0200,GB,1.8666667,304.55,411.702
2013-09-13T17:14:59+0200,GB,1.9833333,304.55,258.186
2013-09-13T17:15:09+0200,GB,2.0,304.55,265.164
2013-09-13T17:15:19+0200,GB,2.05,304.45,265.164
2013-09-13T17:15:29+0200,GB,2.0333333,304.45,314.01
2013-09-13T17:15:39+0200,GB,2.0333333,304.45,293.076
2013-09-13T17:15:49+0200,GB,2.0666666,304.45,300.054
2013-09-13T17:15:59+0200,GB,2.0166667,304.45,327.966
2013-09-13T17:16:09+0200,GB,2.05,304.45,300.054
2013-09-13T17:16:19+0200,GB,2.0333333,304.45,307.032
2013-09-13T17:16:29+0200,GB,2.05,304.45,293.076
2013-09-13T17:16:39+0200,GB,2.0,304.45,293.076
2013-09-13T17:16:49+0200,GB,1.9833333,304.35,272.142
2013-09-13T17:16:59+0200,GB,2.0333333,304.35,265.164
2013-09-13T17:17:09+0200,GB,2.0333333,304.35,251.208
2013-09-13T17:17:19+0200,GB,2.0166667,304.35,279.12
2013-09-13T17:17:29+0200,GB,2.0666666,304.25,272.142
2013-09-13T17:17:39+0200,GB,2.0666666,304.25,307.032
2013-09-13T17:17:49+0200,GB,2.05,304.25,307.032
2013-09-13T17:17:59+0200,GB,2.0666666,304.25,320.988
2013-09-13T17:18:09+0200,GB,1.9666667,304.25,320.988
2013-09-13T17:18:19+0200,GB,1.9,304.15,272.142
2013-09-13T17:18:29+0200,GB,2.05,304.15,237.252
2013-09-13T17:18:39+0200,GB,1.8333334,304.15,279.12
2013-09-13T17:18:49+0200,GB,1.9666667,304.15,174.45
2013-09-13T17:18:59+0200,GB,2.0666666,304.15,216.318
2013-09-13T17:19:09+0200,GB,2.05,304.05,293.076
2013-09-13T17:19:19+0200,GB,2.1,304.05,293.076
2013-09-13T17:19:29+0200,GB,2.1,304.05,348.9
2013-09-13T17:19:39+0200,GB,2.15,304.05,362.856
2013-09-13T17:19:49+0200,GB,2.1,303.95,383.79
2013-09-13T17:19:59+0200,GB,2.1166666,303.95,376.812
2013-09-13T17:20:09+0200,GB,2.1833334,303.95,376.812
2013-09-13T17:20:19+0200,GB,2.15,303.95,411.702
2013-09-13T17:20:29+0200,GB,2.1166666,303.85,404.724
2013-09-13T17:20:39+0200,GB,2.0333333,303.85,397.746
2013-09-13T17:20:49+0200,GB,2.0,303.85,334.944
2013-09-13T17:20:59+0200,GB,2.0166667,303.85,293.076
2013-09-13T17:21:09+0200,GB,1.9166666,303.75,286.098
2013-09-13T17:21:19+0200,GB,1.9833333,303.75,237.252
2013-09-13T17:21:29+0200,GB,2.2666667,303.75,272.142
2013-09-13T17:21:39+0200,GB,2.35,303.75,453.57
2013-09-13T17:21:49+0200,GB,2.3,303.65,544.284
2013-09-13T17:21:59+0200,GB,2.35,303.65,558.24
2013-09-13T17:22:09+0200,GB,2.4,303.65,579.174
2013-09-13T17:22:19+0200,GB,2.4166667,303.65,621.042
2013-09-13T17:22:29+0200,GB,2.4,303.55,634.998
2013-09-13T17:22:39+0200,GB,2.45,303.55,641.976
2013-09-13T17:22:49+0200,GB,2.4166667,303.55,662.91
2013-09-13T17:22:59+0200,GB,2.3666666,303.45,641.976
2013-09-13T17:23:09+0200,GB,2.3666666,303.45,628.02
2013-09-13T17:23:19+0200,GB,2.3666666,303.45,614.064
2013-09-13T17:23:29+0200,GB,2.4166667,303.35,614.064
2013-09-13T17:23:39+0200,GB,2.4666667,303.35,641.976
2013-09-13T17:23:49+0200,GB,2.5,303.25,683.844
2013-09-13T17:23:59+0200,GB,2.5166667,303.25,718.734
2013-09-13T17:24:09+0200,GB,2.4833333,303.15,732.69
2013-09-13T17:24:19+0200,GB,2.45,303.05,725.712
2013-09-13T17:24:29+0200,GB,2.3833334,302.95,718.734
2013-09-13T17:24:39+0200,GB,2.4166667,302.95,655.932
2013-09-13T17:24:49+0200,GB,2.4333334,302.85,662.91
2013-09-13T17:24:59+0200,GB,2.4,302.75,669.888
2013-09-13T17:25:09+0200,GB,2.35,302.65,641.976
2013-09-13T17:25:19+0200,GB,2.3833334,302.65,607.086
2013-09-13T17:25:29+0200,GB,2.3166666,302.55,607.086
2013-09-13T17:25:39+0200,GB,2.3166666,302.45,586.152
2013-09-13T17:25:49+0200,GB,2.3,302.35,579.174
2013-09-13T17:25:59+0200,GB,2.2166667,302.35,565.218
2013-09-13T17:26:09+0200,GB,2.3,302.25,516.372
2013-09-13T17:26:19+0200,GB,2.3333333,302.15,537.306
2013-09-13T17:26:29+0200,GB,2.35,302.15,558.24
2013-09-13T17:26:39+0200,GB,2.35,302.05,579.174
2013-09-13T17:26:49+0200,GB,2.1166666,301.95,572.196
2013-09-13T17:26:59+0200,GB,2.0166667,301.95,460.548
2013-09-13T17:27:09+0200,GB,2.0,301.85,334.944
2013-09-13T17:27:19+0200,GB,1.8333334,301.85,286.098
2013-09-13T17:27:39+0200,GB,1.9166666,301.75,188.406
2013-09-13T17:27:49+0200,GB,2.1833334,301.75,286.098
